fecha,card,cierre,comercio,monto_ars,monto_usd,categoria,comentario,destino,archivo
2026-06-10,MASTERCARD,02-Jul-26,WWW.GUCCI.COM EUR  862194,,3807.01,GASTO_PERSONAL_SOL,ROPA · Gucci · gasto personal Sol,PERSONAL,file 2.pdf
2026-06-10,VISA,02-Jul-26,EDENOR SA 000009267222037 000001,10578,,OHIGGINS_LUZ,Edenor · Marta Chagas · OHIGGINS,OHIGGINS,file.pdf
2026-06-13,MASTERCARD,02-Jul-26,MOD*DR BARF RAW FO 000004,65000,,ALMACEN_SOL,RAMON · Comida · DR BARF · ALMACEN SOL,ALMACEN,file 2.pdf
2026-06-13,VISA,02-Jul-26,MERPAGO*SAPHIRUS 114823,79900,,PERSONAL,MERPAGO*SAPHIRUS 114823,PERSONAL,file.pdf
2026-06-15,VISA,02-Jul-26,MERPAGO*FLYMORFI 830196,4297,,PERSONAL,MP vía TC · MERPAGO*FLYMORFI 830196,PERSONAL,file.pdf
2026-06-16,VISA,02-Jul-26,MERPAGO*AIBCURSOS 354954,29999,,PERSONAL,MERPAGO*AIBCURSOS 354954,PERSONAL,file.pdf
2026-06-16,VISA,02-Jul-26,EDENOR SA 000008917502309 000001,106212,,CIUDAD_LUZ,Edenor · Maria Soledad Sanes · CIUDAD,CIUDAD,file.pdf
2026-06-17,VISA,02-Jul-26,METROGAS SA DEB 030010996459 706280,30643,,CIUDAD_GAS,Metrogas · CIUDAD 30010996459,CIUDAD,file.pdf
2026-06-18,VISA,02-Jul-26,CABIFY2625V8CNNKVG 003445,9669,,GASTO_PERSONAL_SOL,TRANSPORTE · gasto personal Sol · Cabify/Uber/Didi,PERSONAL,file.pdf
2026-06-21,MASTERCARD,02-Jul-26,VERCEL INC. USD  009698,,30.0,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file 2.pdf
2026-06-21,VISA,02-Jul-26,VERCEL INC. USD  636164,,-13.33,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file.pdf
2026-06-25,VISA,02-Jul-26,MERPAGO*MERCADOLIBRE 444718,374369,,PERSONAL,Mercado Libre,PERSONAL,file.pdf
2026-06-25,VISA,02-Jul-26,MERPAGO*MERCADOLIBRE C.01/06 532077,12084,,PERSONAL,Mercado Libre,PERSONAL,file.pdf
2026-06-25,VISA,02-Jul-26,ZURICH INTERNA0000002622219- - 002123,343237,,GASTO_PERSONAL_SOL,Seguro de retiro Zurich · gasto personal Sol,PERSONAL,file.pdf
2026-06-25,VISA,02-Jul-26,TLM CARP C.01/06 003369,169667,,PERSONAL,TLM CARP C.01/06 003369,PERSONAL,file.pdf
2026-06-25,VISA,02-Jul-26,AMAZON MKTPL*Q55K64863 USD  884828,,193.03,PERSONAL,AMAZON MKTPL*Q55K64863 USD  884828,PERSONAL,file.pdf
2026-06-27,VISA,02-Jul-26,"CURSOR, AI POWER in1TmtbGBUSD  610302",200,,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file.pdf
2026-06-28,VISA,02-Jul-26,MERPAGO*FRIVILLI C.01/03 325477,31700,,PERSONAL,MERPAGO*FRIVILLI C.01/03 325477,PERSONAL,file.pdf
2026-06-28,VISA,02-Jul-26,Spotify USD  603008,,3.01,STREAMING_CIUDAD,Streaming música CIUDAD · Spotify USD  603008,CIUDAD,file.pdf
2026-06-30,VISA,02-Jul-26,TELECENTRO SA 000000003491192 000001,31999,,CIUDAD_TV,Telecentro · CIUDAD,CIUDAD,file.pdf
2026-06-30,VISA,02-Jul-26,OPENAI *CHATGPT in1To1mFCUSD  699002,20, ,GASTO_PERSONAL_SOL,SUSCRIPCIONES · IA · gasto personal Sol,GPS,file.pdf
